Tcorn
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Release-iphoneos/corn.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/corn.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Script-241EAF36118E30260081A5BE.sh"
cCopyPlistFile "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/corn.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPNGFile "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/corn.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/corn.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-dcfcfcbzlzlnrtbbousremqtptdz/corn_Prefix.pch.pth corn_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-bkhpsyebucuewpcwzkqvipeknabp/corn_Prefix.pch.pth corn_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-efxakhhcfihjfjbhdwmfzaswypea/corn_Prefix.pch.pth corn_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-eppzjhgahlxmrtdlexvjkwmairhz/corn_Prefix.pch.pth corn_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch.pth corn_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/Base64Transcoder.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/CADebugMacros.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/CADebugMacros.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/CAStreamBasicDescription.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/CAXException.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/CAXException.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-eckhdqsninoivnfqbwjtepwronlb/corn_Prefix.pch.pth corn_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-ecmoorngyisdckblfmnnbuyzacgn/corn_Prefix.pch.pth corn_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/Base64Transcoder.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/Base64Transcoder.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiUITableViewAction.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiFile.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiMapPinAnnotationView.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/main.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/AFItemView.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/AFOpenFlowView.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/AFUIImageReflection.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/ASIFormDataRequest.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/ASIHTTPRequest.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/ASIInputStream.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/ASINetworkQueue.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiUITextWidgetProxy.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiUITableViewSectionProxy.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/Reachability.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/ASI/Reachability.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/AudioStreamer.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiUITextWidget.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUITextWidget.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/PlausibleDatabase.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
